Cikk neve,Vonalkód,Cikkszám,Rövid név,Vtsz/Szj,Egység,ÁFA,Nettó Alapár(Ft),Bruttó Alapár(Ft),Nettó Alapár(EUR),Bruttó Alapár(EUR),Csoport
Előleg,,01000#,Előleg,,,27%,"0,00","0,00","0,00","0,00",
Postaköltség,,01001#,Postaköltség,,db,27%,"2 800,00","3 556,00","0,00","0,00",
"Csomagolás, szállítás",,01144#,,,db,27%,"3 000,00","3 810,00","10,00","12,70",
"Csomagolás, szállítás",,01145#,,,db,27%,"2 000,00","2 540,00","8,00","10,16",
Versand-und Verpackungs,,01148#,,,db,0%,"0,00","0,00","70,00","70,00",
Szállítás,,01155#,,,db,0%,"0,00","0,00","70,00","70,00",
Perma Classic SF00,,100002,,84798997,db,27%,"5 100,00","6 477,00","15,44","19,61",
Perma Classic SF01,,100020,,84798997,db,27%,"5 300,00","6 731,00","17,02","21,62",
Perma Classic SF02,,100034,,84798997,db,27%,"5 900,00","7 493,00","18,30","23,24",
Perma Classic SF03,,100045,,84798997,db,27%,"9 600,00","12 192,00","28,85","36,64",
Perma Classic SF04,,100052,,84798997,db,27%,"6 050,00","7 683,50","18,87","23,96",
Perma Classic SF05,,100063,,84798997,db,27%,"6 100,00","7 747,00","18,90","24,00",
"Verlengerung G1/4""x 115 mm",,10006648 A,,730792,db,0%,"1 700,00","1 700,00","3,30","3,30",
"Verlengerung G1/4"" x 75",,10006649 A,,730792,db,0%,"0,00","0,00","2,10","2,10",
Perma Classic SF06,,100074,,84798997,db,27%,"5 750,00","7 302,50","17,91","22,75",
Perma Classic SF08,,100083,,84798997,db,27%,"8 600,00","10 922,00","26,61","33,79",
Perma Classic SF09,,100089,,84798997,db,27%,"6 600,00","8 382,00","23,38","29,69",
Perma Classic SF10,,100096,,84798997,db,27%,"6 500,00","8 255,00","20,23","25,69",
Perma Classic SO14,,100427,,84798997,db,27%,"6 250,00","7 937,50","19,40","24,64",
Perma Classic SO32,,100449,,84798997,db,27%,"5 700,00","7 239,00","17,70","22,48",
Perma Classic SO64,,100473,,84798997,db,27%,"6 800,00","8 636,00","21,11","26,81",
Perma Classic SO69,,100483,,84798997,db,27%,"6 450,00","8 191,50","20,07","25,49",
Perma Classic SO70,,100489,,84798997,db,27%,"6 750,00","8 572,50","21,00","26,67",
Perma Star LC M120 SF01,,100724,,27101999,db,27%,"4 700,00","5 969,00","14,56","18,49",
Perma Star LC M120 SF02,,100733,,27101999,db,27%,"5 300,00","6 731,00","17,05","21,65",
Perma Star LC M120 SF03,,100739,,27101999,db,27%,"8 900,00","11 303,00","26,10","33,15",
Perma Star LC M120 SF04,,100744,,27101999,db,27%,"5 450,00","6 921,50","16,80","21,34",
Perma Star LC M120 SF05,,100750,,27101999,db,27%,"5 500,00","6 985,00","16,90","21,46",
Perma Star LC M120 SF06,,100755,,27101999,db,27%,"5 200,00","6 604,00","16,76","21,29",
Perma Star LC M120 SF08,,100762,,27101999,db,27%,"7 900,00","10 033,00","24,40","30,99",
Perma Star LC M120 SF09,,100766,,27101999,db,27%,"5 950,00","7 556,50","18,29","23,23",
Perma Star LC M120 SF10,,100770,,27101999,db,27%,"5 900,00","7 493,00","18,07","22,95",
Perma Star LC M120 SF37 (Optilieb VAS),,100808,,27101999,db,27%,"5 850,00","7 429,50","0,00","0,00",
Perma Star LC M120 S162 (ISOFLEX LDS 18 SPECIAL A,,100911,,34031980,db,27%,"14 000,00","17 780,00","42,81","54,37",
Perma Star LC M120  Classida Grease EPS1 (S317),,101017,,27101999,db,27%,"7 200,00","9 144,00","0,00","0,00",
Perma Star LC M120 SO14,,101096,,27101999,db,27%,"5 650,00","7 175,50","17,37","22,06",
Perma Star LC M120 SO32,,101117,,27101999,db,27%,"5 100,00","6 477,00","15,73","19,98",
Perma Star LC M120 SO64,,101137,,27101999,db,27%,"6 200,00","7 874,00","19,03","24,17",
Perma Star LC M120 SO69,,101145,,27101999,db,27%,"5 850,00","7 429,50","18,00","22,86",
Perma Star LC M120 SO70,,101148,,27101999,db,27%,"6 150,00","7 810,50","18,92","24,03",
Indítócsavar 1 hó,,101331,,84798997,db,27%,"550,00","698,50","1,75","2,22",
Indítócsavar 3 hó,,101332,,84798997,db,27%,"550,00","698,50","1,75","2,22",
Indítócsavar 6 hó,,101333,,84798997,db,27%,"550,00","698,50","1,75","2,22",
Indítócsavar 12 hó,,101335,,84798997,db,27%,"550,00","698,50","1,75","2,22",
Perma Star Vario elemkészlet,,101351,,85061011,db,27%,"950,00","1 206,50","2,87","3,64",
Perma Star Control Hajtásegység (time),,101366,,85011099,db,27%,"25 600,00","32 512,00","78,95","100,27",
Perma Star Control Hajtásegység (impulse),,101367,,85011099,db,27%,"25 600,00","32 512,00","78,95","100,27",
Perma tartó általános,,101388,,731819,db,27%,"1 700,00","2 159,00","5,26","6,68",
Tömlőcsatlakozó A202,,101390,,391740,db,27%,"850,00","1 079,50","2,67","3,39",
Tömlőcsatlakozó A203,,101391,,391740,db,27%,"850,00","1 079,50","2,67","3,39",
Nylon tömlő A250,,101393,,391729,m,27%,"0,00","0,00","4,18","5,31",
Kenőkefe 40x30 mm,,101397,,391740,db,27%,"2 850,00","3 619,50","8,88","11,28",
Kenőkefe 60x30 mm,,101398,,391740,db,27%,"0,00","0,00","0,00","0,00",
Perma Star Control kábel 5 m,,101451,,85444290,db,27%,"4 100,00","5 207,00","0,00","0,00",
"Winkel 15, G1/4",,101492,,,db,0%,"0,00","0,00","0,00","0,00",
Kenőanyag 400 gr-os patronban SF01,,101585,,27101999,db,27%,"3 200,00","4 064,00","9,75","12,38",
Kenőanyag 400 gr-os patronban SF02,,101588,,27101999,db,27%,"3 900,00","4 953,00","12,00","15,24",
Kenőanyag 400 gr-os patronban SF03,,101589,,27101999,db,27%,"17 500,00","22 225,00","53,39","67,81",
Kenőanyag 400 gr-os patronban SF04,,101590,,27101999,db,27%,"4 350,00","5 524,50","13,35","16,95",
Kenőanyag 400 gr-os patronban SF05,,101591,,27101999,db,27%,"4 500,00","5 715,00","13,84","17,58",
Kenőanyag 400 gr-os patronban SF06,,101592,,27101999,db,27%,"3 500,00","4 445,00","10,74","13,64",
Kenőanyag 400 gr-os patronban SF08,,101593,,27101999,db,27%,"11 000,00","13 970,00","33,63","42,71",
Kenőanyag 400 gr-os patronban SF09,,101594,,27101999,db,27%,"6 200,00","7 874,00","19,00","24,13",
Kenőanyag 400 gr-os patronban SF10,,101595,,27101999,db,27%,"6 000,00","7 620,00","18,44","23,42",
Perma Star Control Hajtásegys. Fedél Gen 1.0,,103548,,,db,27%,"1 300,00","1 651,00","0,00","0,00",
Perma Star LC S60 SF01,,104044,,27101999,db,27%,"4 700,00","5 969,00","14,56","18,49",
Perma Star LC S60 SF02,,104048,,27101999,db,27%,"5 300,00","6 731,00","17,05","21,65",
Perma Star LC S60 SF03,,104051,,27101999,db,27%,"8 900,00","11 303,00","26,10","33,15",
Perma Star LC S60 SF04,,104054,,27101999,db,27%,"5 450,00","6 921,50","16,80","21,34",
Perma Star LC S60 SF05,,104057,,27101999,db,27%,"5 500,00","6 985,00","16,90","21,46",
Perma Star LC S60 SF06,,104061,,27101999,db,27%,"5 200,00","6 604,00","16,76","21,29",
Perma Star LC S60 SF08,,104063,,27101999,db,27%,"7 900,00","10 033,00","24,40","30,99",
Perma Star LC S60 SF09,,104065,,27101999,db,27%,"5 950,00","7 556,50","18,29","23,23",
Perma Star LC S60 SF10,,104069,,27101999,db,27%,"5 900,00","7 493,00","18,07","22,95",
Perma Star LC S60 SO14,,104180,,27101999,db,27%,"5 650,00","7 175,50","17,37","22,06",
Perma Star LC S60 SO32,,104188,,27101999,db,27%,"5 100,00","6 477,00","15,73","19,98",
Perma Star LC S60 SO64,,104198,,27101999,db,27%,"6 200,00","7 874,00","19,03","24,17",
Perma Star LC S60 SO69,,104202,,27101999,db,27%,"5 850,00","7 429,50","18,00","22,86",
Perma Star LC S60 SO70,,104204,,27101999,db,27%,"6 150,00","7 810,50","18,92","24,03",
Perma Star LC L250 SF01,,104473,,27101999,db,27%,"6 900,00","8 763,00","23,76","30,18",
Perma Star LC L250 SF02,,104480,,27101999,db,27%,"7 750,00","9 842,50","26,73","33,95",
Perma Star LC L250 SF03,,104485,,27101999,db,27%,"16 500,00","20 955,00","51,00","64,77",
Perma Star LC L250 SF04,,104488,,27101999,db,27%,"8 050,00","10 223,50","27,86","35,38",
Perma Star LC L250 SF05,,104492,,27101999,db,27%,"8 150,00","10 350,50","28,10","35,69",
Perma Star LC L250 SF06,,104497,,27101999,db,27%,"7 400,00","9 398,00","25,73","32,68",
Perma Star LC L250 SF08,,104500,,27101999,db,27%,"13 800,00","17 526,00","47,63","60,49",
Perma Star LC L250 SF09,,104502,,27101999,db,27%,"9 300,00","11 811,00","32,10","40,77",
Perma Star LC L250 SF10,,104506,,27101999,db,27%,"9 150,00","11 620,50","31,61","40,14",
Perma Star LC L250 SO14,,104685,,27101999,db,27%,"8 500,00","10 795,00","29,41","37,35",
Perma Star LC L250 SO32,,104696,,27101999,db,27%,"7 300,00","9 271,00","25,25","32,07",
Perma Star LC L250 SO64,,104711,,27101999,db,27%,"9 750,00","12 382,50","33,64","42,72",
Perma Star LC L250 SO69,,104716,,27101999,db,27%,"9 050,00","11 493,50","31,21","39,64",
Perma Star LC L250 SO70,,104719,,27101999,db,27%,"9 700,00","12 319,00","33,46","42,49",
Közcsavar G1/4,,104820,,730792,db,27%,"650,00","825,50","1,96","2,49",
"Könyők 45-G1/4""",,104823,,730792,db,27%,"1 250,00","1 587,50","0,00","0,00",
"Szűkítő KM10x1x1/4""",,104838,,730792,db,27%,"850,00","1 079,50","0,00","0,00",
"Szűkítő KM10x1/4""",,104840,,730792,db,27%,"850,00","1 079,50","0,00","0,00",
"Szűkítő M14x1,5-G1/4""",,104845,,730792,db,27%,"850,00","1 079,50","0,00","0,00",
Folytó csavar A810,,104862,,741220,db,27%,"0,00","0,00","8,05","10,22",
Permatartó A150,,104864,,731819,db,27%,"1 800,00","2 286,00","5,71","7,25",
Perma Star LC L250 RENOLIT CX-EP2,,106277,,27101999,db,27%,"8 950,00","11 366,50","0,00","0,00",
Perma PRO LC250 SF02,,106641,,27101999,db,27%,"10 800,00","13 716,00","0,00","0,00",
Perma PRO LC250 SF03,,106642,,27101999,db,27%,"23 050,00","29 273,50","0,00","0,00",
Perma PRO LC250 SF04,,106644,,27101999,db,27%,"11 250,00","14 287,50","0,00","0,00",
Perma Pro LC500 SF04,,106757,,27101999,db,27%,"15 800,00","20 066,00","46,40","58,93",
Perma PRO LC500 SF06,,106759,,27101999,db,27%,"14 300,00","18 161,00","42,04","53,39",
Perma PRO C hajtásegység,,106903,,85011099,db,27%,"161 000,00","204 470,00","0,00","0,00",
Perma PRO C MP-6 Adagolóegység,,106922,,84798960,db,27%,"228 800,00","290 576,00","673,94","855,90",
Perma PRO MP-6 Elosztó,,106939,,84248900,db,27%,"52 500,00","66 675,00","0,00","0,00",
Perma PRO B elemkészlet,,106953,,85061011,db,27%,"2 000,00","2 540,00","0,00","0,00",
Perma PRO Fedél 250,,106959,,39174000,db,27%,"1 250,00","1 587,50","3,83","4,86",
Perma PRO Fedél 500,,106960,,39174000,db,27%,"1 250,00","1 587,50","3,83","4,86",
Perma Futura SF01,,106997,,84798997,db,27%,"5 750,00","7 302,50","18,29","23,23",
Perma Futura SF02,,107008,,84798997,db,27%,"6 350,00","8 064,50","19,89","25,26",
Perma Futura SF03,,107012,,84798997,db,27%,"9 900,00","12 573,00","29,73","37,76",
Perma Futura SF04,,107016,,84798997,db,27%,"6 450,00","8 191,50","20,41","25,92",
Perma Futura SF05,,107020,,84798997,db,27%,"6 500,00","8 255,00","20,78","26,39",
Perma Futura SF06,,107024,,84798997,db,27%,"6 200,00","7 874,00","19,60","24,89",
Perma Futura SF08,,107029,,84798997,db,27%,"8 950,00","11 366,50","28,53","36,23",
Perma Futura SF09,,107032,,84798997,db,27%,"7 000,00","8 890,00","22,31","28,33",
Perma Futura SF10,,107037,,84798997,db,27%,"6 950,00","8 826,50","22,17","28,16",
Perma Futura SO14,,107083,,84798997,db,27%,"6 700,00","8 509,00","23,10","29,34",
Perma Futura SO32,,107090,,84798997,db,27%,"6 150,00","7 810,50","19,62","24,92",
Perma Futura SO64,,107099,,84798997,db,27%,"7 200,00","9 144,00","22,96","29,16",
Perma Futura SO69,,107103,,84798997,db,27%,"6 900,00","8 763,00","23,09","29,32",
Perma Futura SO70,,107107,,84798997,db,27%,"7 200,00","9 144,00","24,01","30,49",
Perma Flex SF01,,107155,,84798997,db,27%,"6 650,00","8 445,50","19,98","25,37",
Perma Flex SF02,,107161,,84798997,db,27%,"7 300,00","9 271,00","21,79","27,67",
Perma Flex SF03,,107163,,84798997,db,27%,"11 100,00","14 097,00","33,18","42,14",
Perma Flex SF04,,107164,,84798997,db,27%,"7 400,00","9 398,00","22,23","28,23",
Perma Flex SF05,,107167,,84798997,db,27%,"7 450,00","9 461,50","22,35","28,38",
Perma Flex SF06,,107168,,84798997,db,27%,"7 150,00","9 080,50","21,40","27,18",
Perma Flex SF08,,107170,,84798997,db,27%,"10 050,00","12 763,50","30,08","38,20",
Perma Flex SF09,,107172,,84798997,db,27%,"7 950,00","10 096,50","23,88","30,33",
Perma Flex SF10,,107173,,84798997,db,27%,"7 900,00","10 033,00","23,70","30,10",
Perma Flex SO14,,107199,,84798997,db,27%,"7 600,00","9 652,00","22,89","29,07",
Perma Flex SO32,,107200,,84798997,db,27%,"7 100,00","9 017,00","21,18","26,90",
Perma Flex SO64,,107202,,84798997,db,27%,"8 200,00","10 414,00","24,54","31,17",
Perma Flex SO69,,107204,,84798997,db,27%,"7 850,00","9 969,50","23,56","29,92",
Perma Flex SO70,,107205,,84798997,db,27%,"8 150,00","10 350,50","24,43","31,03",
Perma Nova vezérlőegység,,107271,,84798997,db,27%,"6 850,00","8 699,50","21,89","27,80",
Kenőanyag 1 kg-os flakonban SO14,,107463,,27101999,db,27%,"9 850,00","12 509,50","30,30","38,48",
Kenőanyag 1 kg-os flakonban SO32,,107465,,27101999,db,27%,"5 250,00","6 667,50","16,25","20,64",
Kenőanyag 1 kg-os flakonban SO64,,107469,,27101999,db,27%,"22 600,00","28 702,00","69,51","88,28",
Kenőanyag 1 kg-os flakonban SO69,,107472,,27101999,db,27%,"17 250,00","21 907,50","53,06","67,39",
Kenőanyag 1 kg-os flakonban SO70,,107473,,27101999,db,27%,"10 650,00","13 525,50","32,76","41,61",
Kenőanyag 1 kg-os flakonban SF01,,107494,,27101999,db,27%,"5 050,00","6 413,50","15,61","19,82",
Kenőanyag 1 kg-os flakonban SF02,,107495,,27101999,db,27%,"7 400,00","9 398,00","22,74","28,88",
Kenőanyag 1 kg-os flakonban SF03,,107496,,27101999,db,27%,"43 800,00","55 626,00","134,85","171,26",
Kenőanyag 1 kg-os flakonban SF04,,107497,,27101999,db,27%,"8 000,00","10 160,00","24,64","31,29",
Kenőanyag 1 kg-os flakonban SF05,,107498,,27101999,db,27%,"8 400,00","10 668,00","25,86","32,84",
Kenőanyag 1 kg-os flakonban SF06,,107499,,27101999,db,27%,"5 850,00","7 429,50","18,02","22,89",
Kenőanyag 1 kg-os flakonban SF08,,107500,,27101999,db,27%,"25 400,00","32 258,00","78,19","99,30",
Kenőanyag 1 kg-os flakonban SF09,,107501,,27101999,db,27%,"12 600,00","16 002,00","38,84","49,33",
Kenőanyag 1 kg-os flakonban SF10,,107502,,27101999,db,27%,"12 100,00","15 367,00","37,23","47,28",
Perma Star Vario hajtásegység,,107529,,85011099,db,27%,"13 050,00","16 573,50","40,21","51,07",
Perma Star Control kábel 10 m,,108431,,853649,db,27%,"8 400,00","10 668,00","25,91","32,91",
Perma Star Control kábel 5 m (2.0 gen),,108432,,853649,db,27%,"4 100,00","5 207,00","12,67","16,09",
Perma Star Control Hajtásegység 2.0,,108985,,85011099,db,27%,"25 600,00","32 512,00","78,95","100,27",
Perma Star támasztókonzol,,109420,,39174000,db,27%,"1 150,00","1 460,50","3,52","4,47",
Perma Star Vario fedél LC250,,109519,,39174000,db,27%,"950,00","1 206,50","2,95","3,75",
Perma Star Vario fedél LC60/120,,109520,,39174000,db,27%,"800,00","1 016,00","2,53","3,21",
Perma Nova SF01,,110281,,84798997,db,27%,"6 850,00","8 699,50","22,34","28,37",
Perma Nova SF02,,110282,,84798997,db,27%,"7 050,00","8 953,50","22,68","28,80",
Perma Nova SF03,,110283,,84798997,db,27%,"10 800,00","13 716,00","33,50","42,55",
Perma Nova SF04,,110284,,84798997,db,27%,"7 150,00","9 080,50","22,31","28,33",
Perma Nova SF05,,110285,,84798997,db,27%,"7 200,00","9 144,00","23,11","29,35",
Perma Nova SF06,,110286,,84798997,db,27%,"6 950,00","8 826,50","22,31","28,33",
Perma Nova SF08,,110287,,84798997,db,27%,"9 850,00","12 509,50","30,48","38,71",
Perma Nova SF09,,110288,,84798997,db,27%,"7 550,00","9 588,50","24,28","30,84",
Perma Nova SF10,,110289,,84798997,db,27%,"7 600,00","9 652,00","24,31","30,87",
Perma Nova SO14,,110290,,84798997,db,27%,"7 300,00","9 271,00","23,58","29,95",
Perma Nova SO32,,110291,,84798997,db,27%,"6 900,00","8 763,00","22,14","28,12",
Perma Nova SO64,,110292,,84798997,db,27%,"7 800,00","9 906,00","25,17","31,97",
Perma Nova SO69,,110293,,84798997,db,27%,"7 600,00","9 652,00","24,38","30,96",
Perma Nova SO70,,110294,,84798997,db,27%,"7 400,00","9 398,00","24,43","31,03",
Perma Star LC M120 Molub-Alloy860/460-2ES,,111495,,27101999,db,27%,"4 970,00","6 311,90","0,00","0,00",
"Verlengerung G1/4"" - 30 mm",,262.821,,730792,db,0%,"0,00","0,00","1,20","1,20",
"Verlengerung G1/4""-115 mm",,262.822,,730792,db,0%,"0,00","0,00","2,60","2,60",
"Verlengerung G1/4"" - 75 mm",,262.823,,730792,db,0%,"0,00","0,00","1,70","1,70",
